"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags"
"LRBaseDb for Anolis carolinensis (Anole lizard, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Anolis carolinensis (Anole lizard)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Anolis carolinensis",28377,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Aca.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Aca.eg.db:Anolis carolinensis:Anole lizard:v007"
"LRBaseDb for Aquila chrysaetos chrysaetos (Golden eagle, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Aquila chrysaetos chrysaetos (Golden eagle)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Aquila chrysaetos chrysaetos",223781,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Acc.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Acc.eg.db:Aquila chrysaetos chrysaetos:Golden eagle:v007"
"LRBaseDb for Astatotilapia calliptera (Eastern happy, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Astatotilapia calliptera (Eastern happy)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Astatotilapia calliptera",8154,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Acl.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Acl.eg.db:Astatotilapia calliptera:Eastern happy:v007"
"LRBaseDb for Ailuropoda melanoleuca (Panda, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Ailuropoda melanoleuca (Panda)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Ailuropoda melanoleuca",9646,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Ame.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Ame.eg.db:Ailuropoda melanoleuca:Panda:v007"
"LRBaseDb for Apis mellifera (Honey bee, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Apis mellifera (Honey bee)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Apis mellifera",7460,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Aml.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Aml.eg.db:Apis mellifera:Honey bee:v007"
"LRBaseDb for Astyanax mexicanus (Mexican tetra, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Astyanax mexicanus (Mexican tetra)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Astyanax mexicanus",7994,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Amx.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Amx.eg.db:Astyanax mexicanus:Mexican tetra:v007"
"LRBaseDb for Aotus nancymaae (Ma's night monkey, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Aotus nancymaae (Ma's night monkey)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Aotus nancymaae",37293,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Ann.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Ann.eg.db:Aotus nancymaae:Ma's night monkey:v007"
"LRBaseDb for Anabas testudineus (Climbing perch, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Anabas testudineus (Climbing perch)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Anabas testudineus",64144,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Ate.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Ate.eg.db:Anabas testudineus:Climbing perch:v007"
"LRBaseDb for Arabidopsis thaliana (Thale cress, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Arabidopsis thaliana (Thale cress)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Arabidopsis thaliana",3702,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Ath.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Ath.eg.db:Arabidopsis thaliana:Thale cress:v007"
"LRBaseDb for Bison bison bison (American bison, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Bison bison bison (American bison)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Bison bison bison",43346,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Bbb.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Bbb.eg.db:Bison bison bison:American bison:v007"
"LRBaseDb for Branchiostoma floridae (Lancelet, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Branchiostoma floridae (Lancelet)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Branchiostoma floridae",7739,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Bfl.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Bfl.eg.db:Branchiostoma floridae:Lancelet:v007"
"LRBaseDb for Bos indicus x Bos taurus (Hybrid - Bos Indicus, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Bos indicus x Bos taurus (Hybrid - Bos Indicus)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Bos indicus x Bos taurus",30522,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Bit.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Bit.eg.db:Bos indicus x Bos taurus:Hybrid - Bos Indicus:v007"
"LRBaseDb for Bos mutus (Wild yak, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Bos mutus (Wild yak)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Bos mutus",72004,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Bmu.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Bmu.eg.db:Bos mutus:Wild yak:v007"
"LRBaseDb for Bos taurus (Cow, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Bos taurus (Cow)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Bos taurus",9913,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Bta.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Bta.eg.db:Bos taurus:Cow:v007"
"LRBaseDb for Camelus dromedarius (Arabian camel, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Camelus dromedarius (Arabian camel)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Camelus dromedarius",9838,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cdr.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cdr.eg.db:Camelus dromedarius:Arabian camel:v007"
"LRBaseDb for Caenorhabditis elegans (Worm, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Caenorhabditis elegans (Worm)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Caenorhabditis elegans",6239,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cel.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cel.eg.db:Caenorhabditis elegans:Worm:v007"
"LRBaseDb for Canis familiaris (Dog, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Canis familiaris (Dog)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Canis familiaris",9615,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cfa.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cfa.eg.db:Canis familiaris:Dog:v007"
"LRBaseDb for Cottoperca gobio (Channel bull blenny, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Cottoperca gobio (Channel bull blenny)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Cottoperca gobio",56716,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cgo.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cgo.eg.db:Cottoperca gobio:Channel bull blenny:v007"
"LRBaseDb for Cricetulus griseus (Chinese hamster CHOK1GS, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Cricetulus griseus (Chinese hamster CHOK1GS)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Cricetulus griseus",10029,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cgr.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cgr.eg.db:Cricetulus griseus:Chinese hamster CHOK1GS:v007"
"LRBaseDb for Clupea harengus (Atlantic herring, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Clupea harengus (Atlantic herring)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Clupea harengus",7950,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cha.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cha.eg.db:Clupea harengus:Atlantic herring:v007"
"LRBaseDb for Capra hircus (Goat, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Capra hircus (Goat)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Capra hircus",9925,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Chi.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Chi.eg.db:Capra hircus:Goat:v007"
"LRBaseDb for Ciona intestinalis (Sea squirt, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Ciona intestinalis (Sea squirt)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Ciona intestinalis",7719,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cin.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cin.eg.db:Ciona intestinalis:Sea squirt:v007"
"LRBaseDb for Callithrix jacchus (Marmoset, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Callithrix jacchus (Marmoset)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Callithrix jacchus",9483,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cja.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cja.eg.db:Callithrix jacchus:Marmoset:v007"
"LRBaseDb for Coturnix japonica (Japanese quail, v007)","Correspondence table between Ligand Gene ID and Receptor ID for Coturnix japonica (Japanese quail)","3.19",NA,"CSV","https://github.com/rikenbit/lrbase-workflow","24-Feb-2024","Coturnix japonica",93934,NA,"FANTOM5,DLRP,IUPHAR,HPRD,STRING,SWISSPROT,TREMBL,ENSEMBL,CELLPHONEDB,BADERLAB,SINGLECELLSIGNALR,HOMOLOGENE","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHLRBaseDbs/v007/LRBase.Cjp.eg.db.sqlite","LRBaseDb:LRBase:NCBI:Gene:NCBI Gene:FANTOM5:DLRP:IUPHAR:HPRD:STRING:UNIPROTKB:SWISSPROT:TREMBL:ENSEMBL:CELLPHONEDB:BADERLAB:SINGLECELLSIGNALR:BIOMART:HOMOLOGENE:Annotation:LRBase.Cjp.eg.db:Coturnix japonica:Japanese quail:v007"
